SK_ID_CURR,AMT_CREDIT,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,DAYS_LAST_PHONE_CHANGE,CREDIT_INCOME_RATIO,CREDIT_ANNUITY_RATIO,CREDIT_GOODS_RATIO,INCOME_EXT_RATIO,CAR_EMPLOYED_RATIO,EXT_SOURCE_MEAN,OBS_30_CREDIT_RATIO,REGIONS_RATING_INCOME_MUL_0,DAYS_CREDIT_MEAN_OVERALL,AMT_CREDIT_SUM_MEAN_OVERALL,CURRENT_DEBT_TO_CREDIT_RATIO_MEAN_OVERALL,DAYS_CREDIT_MEAN_CREDITACTIVE_ACTIVE,CURRENT_DEBT_TO_CREDIT_RATIO_MEAN_CREDITACTIVE_ACTIVE,CURRENT_CREDIT_DEBT_DIFF_MEAN_CREDITACTIVE_ACTIVE,HOUR_APPR_PROCESS_START_MEAN_LAST_5,DAYS_DECISION_MEAN_LAST_5,SELLERPLACE_AREA_MEAN_LAST_5,INTEREST_SHARE_MEAN_LAST_5,INTEREST_RATE_MAX_FIRST_2,DAYS_PAYMENT_DIFF_MEAN_MEAN,DAYS_PAYMENT_DIFF_MIN_MEAN,DAYS_PAYMENT_DIFF_MAX_MEAN
354793,-1.2704601,0.4365346,0.6530674,0.30589378,-1.4681524,0.70476025,0.26420945,-0.27629453,-1.550038,0.86994815,-1.1986412,-0.30684182,2.0702372,0.47338718,0.2517016,-0.8979467,-0.5570386,-0.03935561,1.8105869,-0.6591197,-0.07427655,1.4317478,-0.074261524,-0.5530158,0.6656453,0.9237737,-0.113031186,0.47426122,0.05941739,-0.24534518,0.08746703,-0.41491798
309305,-0.21819742,-1.186059,-0.3180297,0.8221232,0.66960335,-1.5514933,-1.4124453,0.5252725,0.8453391,0.3772899,0.57027775,-0.08954775,-1.00355,-0.6436599,-0.5597523,0.21104467,0.52087075,0.39564726,0.090223275,-0.61341685,-0.07427657,0.6297794,-0.074261524,-0.4240034,1.2026285,0.68799233,-0.054926634,0.09402778,0.047222093,0.4083933,0.10157117,0.33776477
312743,-0.2587938,-1.5767696,0.9297408,-3.9128923,-1.5695444,0.16135548,0.26420945,-2.061225,0.42474443,0.6906824,3.4946275,0.046931684,0.63580304,-0.7764208,0.44464228,-0.8597521,0.47928497,0.4305213,-0.14458726,-0.25145772,-0.07427657,0.065636,-0.074261524,-0.105183244,-1.2382035,0.7914841,-0.12802957,0.27011144,0.0706476,-0.2707694,0.022587957,-0.37386256
449842,-0.664967,-0.26249412,-0.034507707,0.65428245,-0.25497454,1.8576773,0.26420945,0.634025,0.42474443,-0.35395953,-0.94419986,-1.0693815,1.4554796,-0.18169583,0.0008292993,0.70084804,-0.81887823,0.29010293,-0.14458726,-0.25145772,-0.07427657,0.065636,-0.074261524,-0.105183244,-0.8720788,0.07218394,-0.13192083,1.9370402,0.24429837,0.0042987545,0.10580242,-0.28490913
102025,-1.185553,-0.14667052,-1.4333987,0.35566357,0.3090003,1.1463592,0.26420945,-0.5741049,0.5733202,0.1606234,-1.1287946,-1.5525266,0.021045417,-0.48641458,0.23346113,0.08194978,-0.47006208,-0.8843608,-0.11301898,-0.5942506,-0.07427657,-1.3765244,-0.074261524,-0.55321676,-0.6890164,0.1213586,0.00778699,-0.086388126,0.020712558,-0.21862677,0.059258737,-0.12753005
333337,-0.21819742,-0.13195768,-0.9236526,0.8507144,1.2744287,-0.4303078,0.26420945,0.24802606,0.42474443,0.4404843,-0.89824104,-1.0659904,-1.00355,0.101506606,-1.2526597,0.4773477,-0.8188728,-0.257856,-0.39236543,1.3384168,-0.07427657,-0.7114437,-0.074261524,-0.36484075,-0.8720788,0.41737083,0.2854648,-0.21097022,-0.055209707,-0.2694608,0.07336289,-0.2096409
126146,-0.8680013,-0.083568364,1.5152752,0.09146,-1.1727929,-1.4252278,0.26420945,0.41412532,-0.3877525,-0.035408203,-0.4511887,-0.17201756,0.53334314,-0.48983335,0.30652177,0.132585,-0.14477071,0.39564726,0.9955826,-0.0007983195,-0.07427657,0.6823221,-0.074261524,-0.105183244,-0.3228916,-0.96530527,-0.122929364,0.37787077,0.009155985,-0.018981604,0.042333763,0.5019865
442073,-0.9776796,-0.059046816,0.79711115,0.37419486,0.10415902,0.3015037,0.26420945,-0.5690874,0.42474443,1.1149877,-0.7519891,-0.26986212,0.53334314,-0.55693907,0.22588836,0.004223667,-0.8188738,0.87672734,-2.5387068,-0.81926435,-0.07427657,0.065636,-0.074261524,-0.105183244,0.15307072,-0.21746457,-0.12598948,-0.12509519,0.15549958,-0.23346859,-0.0027995012,0.043534227
246512,-0.74134684,-0.09721865,0.81240565,0.91372085,0.49150598,0.2420068,0.26420945,-1.1268743,-1.0948387,0.85318226,-0.97166705,-0.014747783,-1.00355,0.6063168,-2.4436734,-1.1434147,-0.015029291,-0.35967246,1.6358734,-0.3739452,-0.07427656,1.1842437,-0.074261524,-0.47332022,0.5924204,1.034465,-0.123496056,-0.1051038,-0.008950838,0.06423184,0.107212834,-0.3464923
404729,0.33424842,-1.1998729,-0.50772905,0.40861017,1.2012502,0.7259147,0.26420945,-0.77049845,0.42474443,0.9834401,-0.31590876,0.0650388,2.275156,-0.18169583,0.21046299,-0.11239682,1.0867814,0.29010293,-0.14458726,-0.25145772,-0.07427657,0.065636,-0.074261524,-0.105183244,0.6839517,1.0243406,-0.12807679,0.39110395,0.22226644,0.044602867,0.1326003,-0.37386256
356543,0.6688025,-0.96086913,-1.4537154,0.71305317,1.4592855,0.7662404,0.26420945,-0.28417352,0.42474443,0.4043732,0.8145217,-0.08292332,-0.08141357,-0.46489817,-0.110160984,0.1691944,1.4294895,-0.1460885,-0.14458726,-0.25145772,-0.07427657,0.065636,-0.074261524,-0.105183244,-2.336578,0.36337516,-0.112917855,-0.15027876,-0.039332025,0.046783876,0.10157117,-0.2096409
214190,-0.9639993,0.0345439,-0.2794507,0.06975188,0.705164,-1.0801458,0.26420945,-2.180012,-0.8687087,0.5462381,-0.77880466,-0.7524722,1.0456418,-0.22867027,0.31060448,-1.6304817,-0.24310836,-0.8843608,0.7421339,-0.4297007,-0.07427657,0.22326428,-0.074261524,-0.067470334,0.07984584,0.9904969,-0.11306897,-0.036039,0.11956995,-0.3850537,0.059258737,-0.27806658
250054,-0.89933795,-1.0388477,1.2105237,0.09146,-1.0617025,-0.87983966,0.26420945,-1.013725,-0.92183524,-0.98461384,-0.50044876,0.32709858,0.53334314,-0.34134236,0.30652177,-0.984011,-0.81887734,0.39564726,0.44118416,-0.38759762,-0.07427657,-0.19246873,-0.074261524,-0.3400337,0.73887026,0.53770417,-0.1319964,1.172418,0.21709919,-0.34388834,0.013722497,-0.19791077
386265,-0.08008593,0.8935352,1.990095,0.09146,1.2027197,-0.55525124,0.26420945,0.25831404,-1.2085189,-1.0026693,-0.72797126,-0.6428194,-0.1838735,1.1649308,0.39997947,-0.40305823,-0.8188647,-0.064938,-0.47557393,-0.034680504,-0.07427657,0.10849984,-0.074261524,0.12606716,0.15307072,1.0741904,-0.1319964,0.085695185,0.047820356,-0.08831101,0.083705924,-0.36017743
